Info 0    [12:56:41.807] Starting TS Server
Info 5225 [15:11:32.29] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/admin/sites/tanline/themes/tanline/assets/src/' :: WatchInfo: /users/admin/sites/tanline/themes/tanline/assets/src 0 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5226 [15:11:32.30] DirectoryWatcher:: Triggered with /users/admin/sites/tanline/themes/tanline/assets/src/.#' :: WatchInfo: /users/admin/sites/tanline/themes/tanline/assets/src 0 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5227 [15:11:32.30] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/admin/sites/tanline/themes/tanline/assets/src/.#' :: WatchInfo: /users/admin/sites/tanline/themes/tanline/assets/src 0 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5228 [15:12:17.541] DirectoryWatcher:: Triggered with /users/admin/sites/tanline/themes/tanline/assets/src/.#main.js :: WatchInfo: /users/admin/sites/tanline/themes/tanline/assets/src 0 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5229 [15:12:17.541] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/admin/sites/tanline/themes/tanline/assets/src/.#main.js :: WatchInfo: /users/admin/sites/tanline/themes/tanline/assets/src 0 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5230 [15:12:17.541] DirectoryWatcher:: Triggered with /users/admin/sites/tanline/themes/tanline/assets/src/#main.js# :: WatchInfo: /users/admin/sites/tanline/themes/tanline/assets/src 0 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5231 [15:12:17.541] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/admin/sites/tanline/themes/tanline/assets/src/#main.js# :: WatchInfo: /users/admin/sites/tanline/themes/tanline/assets/src 0 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5232 [15:13:27.17] DirectoryWatcher:: Triggered with /users/admin/sites/tanline/themes/tanline/assets/src/.#main.js :: WatchInfo: /users/admin/sites/tanline/themes/tanline/assets/src 0 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5233 [15:13:27.17] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/admin/sites/tanline/themes/tanline/assets/src/.#main.js :: WatchInfo: /users/admin/sites/tanline/themes/tanline/assets/src 0 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 5234 [15:13:27.77] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5235 [15:13:27.80] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 845 structureChanged: false Elapsed: 3ms
Info 5236 [15:13:27.80] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5237 [15:13:27.229] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5238 [15:13:27.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 846 structureChanged: false Elapsed: 3ms
Info 5239 [15:13:27.232] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5240 [15:13:27.340] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5241 [15:13:27.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 847 structureChanged: false Elapsed: 2ms
Info 5242 [15:13:27.342] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5243 [15:13:27.357] getCompletionData: Get current token: 0
Info 5244 [15:13:27.357] getCompletionData: Is inside comment: 0
Info 5245 [15:13:27.357] getCompletionData: Get previous token 1: 0
Info 5246 [15:13:27.358] getCompletionData: Get previous token 2: 0
Info 5247 [15:13:27.358] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5248 [15:13:27.372] getCompletionData: Semantic work: 14
Info 5249 [15:13:27.376] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 5250 [15:13:27.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5251 [15:13:27.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 848 structureChanged: false Elapsed: 3ms
Info 5252 [15:13:27.399] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5253 [15:13:27.415] getCompletionData: Get current token: 0
Info 5254 [15:13:27.415] getCompletionData: Is inside comment: 0
Info 5255 [15:13:27.415] getCompletionData: Get previous token 1: 0
Info 5256 [15:13:27.415] getCompletionData: Get previous token 2: 0
Info 5257 [15:13:27.415] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5258 [15:13:27.428] getCompletionData: Semantic work: 13
Info 5259 [15:13:27.431] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 5260 [15:13:27.964] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5261 [15:13:27.966] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 849 structureChanged: false Elapsed: 2ms
Info 5262 [15:13:27.966] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5263 [15:13:27.984] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5264 [15:13:27.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 850 structureChanged: false Elapsed: 3ms
Info 5265 [15:13:27.987] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5266 [15:13:28.60] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5267 [15:13:28.62] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 851 structureChanged: false Elapsed: 2ms
Info 5268 [15:13:28.62] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5269 [15:13:28.409] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5270 [15:13:28.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 852 structureChanged: false Elapsed: 1ms
Info 5271 [15:13:28.410] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5272 [15:13:28.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5273 [15:13:28.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 853 structureChanged: false Elapsed: 2ms
Info 5274 [15:13:28.958] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5275 [15:13:29.781] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5276 [15:13:29.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 854 structureChanged: false Elapsed: 2ms
Info 5277 [15:13:29.784] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5278 [15:13:29.798] getCompletionData: Get current token: 0
Info 5279 [15:13:29.799] getCompletionData: Is inside comment: 1
Info 5280 [15:13:29.799] getCompletionData: Get previous token 1: 0
Info 5281 [15:13:29.799] getCompletionData: Get previous token 2: 0
Info 5282 [15:13:29.799] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5283 [15:13:29.805] getCompletionData: Semantic work: 6
Info 5284 [15:13:29.809] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 5285 [15:13:30.245] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5286 [15:13:30.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 855 structureChanged: false Elapsed: 3ms
Info 5287 [15:13:30.249] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5288 [15:13:30.551] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5289 [15:13:30.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 856 structureChanged: false Elapsed: 2ms
Info 5290 [15:13:30.553] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5291 [15:13:31.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5292 [15:13:31.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 857 structureChanged: false Elapsed: 2ms
Info 5293 [15:13:31.364] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5294 [15:13:31.981] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5295 [15:13:31.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 858 structureChanged: false Elapsed: 2ms
Info 5296 [15:13:31.983] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5297 [15:13:32.201] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5298 [15:13:32.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 859 structureChanged: false Elapsed: 2ms
Info 5299 [15:13:32.203] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5300 [15:13:32.214] getCompletionData: Get current token: 0
Info 5301 [15:13:32.214] getCompletionData: Is inside comment: 0
Info 5302 [15:13:32.215] getCompletionData: Get previous token 1: 0
Info 5303 [15:13:32.215] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5304 [15:13:32.217] getCompletionData: Semantic work: 2
Info 5305 [15:13:32.217] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 5306 [15:13:32.417] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5307 [15:13:32.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 860 structureChanged: false Elapsed: 5ms
Info 5308 [15:13:32.422] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5309 [15:13:32.422] getCompletionData: Get current token: 0
Info 5310 [15:13:32.422] getCompletionData: Is inside comment: 0
Info 5311 [15:13:32.422] getCompletionData: Get previous token 1: 0
Info 5312 [15:13:32.422] getCompletionData: Get previous token 2: 0
Info 5313 [15:13:32.422] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5314 [15:13:32.424] getCompletionData: Semantic work: 2
Info 5315 [15:13:32.425] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 5316 [15:13:32.532] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5317 [15:13:32.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 861 structureChanged: false Elapsed: 2ms
Info 5318 [15:13:32.534] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5319 [15:13:32.538] getCompletionData: Get current token: 0
Info 5320 [15:13:32.538] getCompletionData: Is inside comment: 0
Info 5321 [15:13:32.538] getCompletionData: Get previous token 1: 0
Info 5322 [15:13:32.538] getCompletionData: Get previous token 2: 0
Info 5323 [15:13:32.538] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5324 [15:13:32.538] getCompletionData: Semantic work: 0
Info 5325 [15:13:32.539] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 5326 [15:13:32.884] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5327 [15:13:32.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 862 structureChanged: false Elapsed: 2ms
Info 5328 [15:13:32.886] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5329 [15:13:32.889] getCompletionData: Get current token: 0
Info 5330 [15:13:32.889] getCompletionData: Is inside comment: 0
Info 5331 [15:13:32.889] getCompletionData: Get previous token 1: 0
Info 5332 [15:13:32.889] getCompletionData: Get previous token 2: 0
Info 5333 [15:13:32.889] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5334 [15:13:32.889] getCompletionData: Semantic work: 0
Info 5335 [15:13:32.890] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 5336 [15:13:33.45] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5337 [15:13:33.47] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 863 structureChanged: false Elapsed: 2ms
Info 5338 [15:13:33.47] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5339 [15:13:33.47] getCompletionData: Get current token: 0
Info 5340 [15:13:33.47] getCompletionData: Is inside comment: 0
Info 5341 [15:13:33.47] getCompletionData: Get previous token 1: 0
Info 5342 [15:13:33.47] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5343 [15:13:33.51] getCompletionData: Semantic work: 4
Info 5344 [15:13:33.52] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 5345 [15:13:33.136] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5346 [15:13:33.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 864 structureChanged: false Elapsed: 4ms
Info 5347 [15:13:33.140] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5348 [15:13:33.140] getCompletionData: Get current token: 0
Info 5349 [15:13:33.140] getCompletionData: Is inside comment: 0
Info 5350 [15:13:33.140] getCompletionData: Get previous token 1: 0
Info 5351 [15:13:33.140] getCompletionData: Get previous token 2: 0
Info 5352 [15:13:33.140] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5353 [15:13:33.143] getCompletionData: Semantic work: 3
Info 5354 [15:13:33.144] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 5355 [15:13:33.229] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5356 [15:13:33.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 865 structureChanged: false Elapsed: 2ms
Info 5357 [15:13:33.231] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5358 [15:13:33.234] getCompletionData: Get current token: 0
Info 5359 [15:13:33.234] getCompletionData: Is inside comment: 0
Info 5360 [15:13:33.234] getCompletionData: Get previous token 1: 0
Info 5361 [15:13:33.234] getCompletionData: Get previous token 2: 0
Info 5362 [15:13:33.234] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5363 [15:13:33.234] getCompletionData: Semantic work: 0
Info 5364 [15:13:33.235] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 5365 [15:13:33.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5366 [15:13:33.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 866 structureChanged: false Elapsed: 3ms
Info 5367 [15:13:33.391] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5368 [15:13:33.395] getCompletionData: Get current token: 0
Info 5369 [15:13:33.395] getCompletionData: Is inside comment: 0
Info 5370 [15:13:33.395] getCompletionData: Get previous token 1: 0
Info 5371 [15:13:33.395] getCompletionData: Get previous token 2: 0
Info 5372 [15:13:33.395] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5373 [15:13:33.395] getCompletionData: Semantic work: 0
Info 5374 [15:13:33.396] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 5375 [15:13:33.779] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5376 [15:13:33.782] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 867 structureChanged: false Elapsed: 3ms
Info 5377 [15:13:33.782] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5378 [15:13:33.785] getCompletionData: Get current token: 0
Info 5379 [15:13:33.785] getCompletionData: Is inside comment: 0
Info 5380 [15:13:33.785] getCompletionData: Get previous token 1: 0
Info 5381 [15:13:33.785] getCompletionData: Get previous token 2: 0
Info 5382 [15:13:33.785] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5383 [15:13:33.785] getCompletionData: Semantic work: 0
Info 5384 [15:13:33.786] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 5385 [15:13:33.916] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5386 [15:13:33.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 868 structureChanged: false Elapsed: 2ms
Info 5387 [15:13:33.918] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5388 [15:13:33.921] getCompletionData: Get current token: 0
Info 5389 [15:13:33.921] getCompletionData: Is inside comment: 0
Info 5390 [15:13:33.921] getCompletionData: Get previous token 1: 0
Info 5391 [15:13:33.921] getCompletionData: Get previous token 2: 0
Info 5392 [15:13:33.921] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5393 [15:13:33.921] getCompletionData: Semantic work: 0
Info 5394 [15:13:33.922] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 5395 [15:13:34.4] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5396 [15:13:34.7] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 869 structureChanged: false Elapsed: 2ms
Info 5397 [15:13:34.7] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5398 [15:13:34.11] getCompletionData: Get current token: 0
Info 5399 [15:13:34.11] getCompletionData: Is inside comment: 0
Info 5400 [15:13:34.11] getCompletionData: Get previous token 1: 0
Info 5401 [15:13:34.11] getCompletionData: Get previous token 2: 0
Info 5402 [15:13:34.11] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5403 [15:13:34.11] getCompletionData: Semantic work: 0
Info 5404 [15:13:34.12] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 5405 [15:13:34.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5406 [15:13:34.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 870 structureChanged: false Elapsed: 3ms
Info 5407 [15:13:34.296] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5408 [15:13:34.316] getCompletionData: Get current token: 0
Info 5409 [15:13:34.317] getCompletionData: Is inside comment: 0
Info 5410 [15:13:34.317] getCompletionData: Get previous token 1: 0
Info 5411 [15:13:34.317] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5412 [15:13:34.319] getCompletionData: Semantic work: 2
Info 5413 [15:13:34.319] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 5414 [15:13:34.456] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5415 [15:13:34.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 871 structureChanged: false Elapsed: 2ms
Info 5416 [15:13:34.458] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5417 [15:13:34.458] getCompletionData: Get current token: 0
Info 5418 [15:13:34.459] getCompletionData: Is inside comment: 0
Info 5419 [15:13:34.459] getCompletionData: Get previous token 1: 0
Info 5420 [15:13:34.459] getCompletionData: Get previous token 2: 0
Info 5421 [15:13:34.459] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5422 [15:13:34.461] getCompletionData: Semantic work: 2
Info 5423 [15:13:34.461] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 5424 [15:13:34.590] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5425 [15:13:34.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 872 structureChanged: false Elapsed: 2ms
Info 5426 [15:13:34.593] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5427 [15:13:34.596] getCompletionData: Get current token: 0
Info 5428 [15:13:34.596] getCompletionData: Is inside comment: 0
Info 5429 [15:13:34.596] getCompletionData: Get previous token 1: 0
Info 5430 [15:13:34.597] getCompletionData: Get previous token 2: 0
Info 5431 [15:13:34.597] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5432 [15:13:34.597] getCompletionData: Semantic work: 0
Info 5433 [15:13:34.597] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 5434 [15:13:34.709] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5435 [15:13:34.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 873 structureChanged: false Elapsed: 2ms
Info 5436 [15:13:34.711] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5437 [15:13:34.714] getCompletionData: Get current token: 0
Info 5438 [15:13:34.714] getCompletionData: Is inside comment: 0
Info 5439 [15:13:34.714] getCompletionData: Get previous token 1: 0
Info 5440 [15:13:34.714] getCompletionData: Get previous token 2: 0
Info 5441 [15:13:34.714] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5442 [15:13:34.715] getCompletionData: Semantic work: 1
Info 5443 [15:13:34.715] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 5444 [15:13:34.789] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5445 [15:13:34.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 874 structureChanged: false Elapsed: 5ms
Info 5446 [15:13:34.794] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5447 [15:13:34.796] getCompletionData: Get current token: 0
Info 5448 [15:13:34.796] getCompletionData: Is inside comment: 0
Info 5449 [15:13:34.796] getCompletionData: Get previous token 1: 0
Info 5450 [15:13:34.796] getCompletionData: Get previous token 2: 0
Info 5451 [15:13:34.796] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5452 [15:13:34.797] getCompletionData: Semantic work: 1
Info 5453 [15:13:34.797] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 5454 [15:13:34.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5455 [15:13:34.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 875 structureChanged: false Elapsed: 2ms
Info 5456 [15:13:34.967] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5457 [15:13:34.970] getCompletionData: Get current token: 0
Info 5458 [15:13:34.970] getCompletionData: Is inside comment: 0
Info 5459 [15:13:34.970] getCompletionData: Get previous token 1: 0
Info 5460 [15:13:34.970] getCompletionData: Get previous token 2: 0
Info 5461 [15:13:34.970] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5462 [15:13:34.970] getCompletionData: Semantic work: 0
Info 5463 [15:13:34.971] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 5464 [15:13:35.221] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5465 [15:13:35.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 876 structureChanged: false Elapsed: 2ms
Info 5466 [15:13:35.223] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5467 [15:13:35.226] getCompletionData: Get current token: 0
Info 5468 [15:13:35.226] getCompletionData: Is inside comment: 0
Info 5469 [15:13:35.226] getCompletionData: Get previous token 1: 0
Info 5470 [15:13:35.226] getCompletionData: Get previous token 2: 0
Info 5471 [15:13:35.226] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5472 [15:13:35.227] getCompletionData: Semantic work: 1
Info 5473 [15:13:35.227] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 5474 [15:13:35.404] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5475 [15:13:35.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 877 structureChanged: false Elapsed: 2ms
Info 5476 [15:13:35.407] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5477 [15:13:35.410] getCompletionData: Get current token: 0
Info 5478 [15:13:35.410] getCompletionData: Is inside comment: 0
Info 5479 [15:13:35.410] getCompletionData: Get previous token 1: 0
Info 5480 [15:13:35.410] getCompletionData: Get previous token 2: 0
Info 5481 [15:13:35.410] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5482 [15:13:35.410] getCompletionData: Semantic work: 0
Info 5483 [15:13:35.411] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 5484 [15:13:35.445] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5485 [15:13:35.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 878 structureChanged: false Elapsed: 2ms
Info 5486 [15:13:35.447] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5487 [15:13:35.465] getCompletionData: Get current token: 0
Info 5488 [15:13:35.465] getCompletionData: Is inside comment: 0
Info 5489 [15:13:35.465] getCompletionData: Get previous token 1: 0
Info 5490 [15:13:35.465] getCompletionData: Get previous token 2: 0
Info 5491 [15:13:35.465] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5492 [15:13:35.465] getCompletionData: Semantic work: 0
Info 5493 [15:13:35.465] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 5494 [15:13:35.581] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5495 [15:13:35.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 879 structureChanged: false Elapsed: 2ms
Info 5496 [15:13:35.583] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5497 [15:13:35.585] getCompletionData: Get current token: 0
Info 5498 [15:13:35.585] getCompletionData: Is inside comment: 0
Info 5499 [15:13:35.585] getCompletionData: Get previous token 1: 0
Info 5500 [15:13:35.585] getCompletionData: Get previous token 2: 0
Info 5501 [15:13:35.585] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5502 [15:13:35.586] getCompletionData: Semantic work: 1
Info 5503 [15:13:35.586] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 5504 [15:13:35.639] getCompletionData: Get current token: 0
Info 5505 [15:13:35.639] getCompletionData: Is inside comment: 0
Info 5506 [15:13:35.639] getCompletionData: Get previous token 1: 0
Info 5507 [15:13:35.639] getCompletionData: Get previous token 2: 0
Info 5508 [15:13:35.640] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5509 [15:13:35.640] getCompletionData: Semantic work: 0
Info 5510 [15:13:35.640] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 5511 [15:13:36.37] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5512 [15:13:36.38] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 880 structureChanged: false Elapsed: 1ms
Info 5513 [15:13:36.39] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5514 [15:13:36.57] getCompletionData: Get current token: 0
Info 5515 [15:13:36.58] getCompletionData: Is inside comment: 0
Info 5516 [15:13:36.58] getCompletionData: Get previous token 1: 0
Info 5517 [15:13:36.58] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5518 [15:13:36.60] getCompletionData: Semantic work: 2
Info 5519 [15:13:36.60] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 5520 [15:13:36.352] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5521 [15:13:36.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 881 structureChanged: false Elapsed: 2ms
Info 5522 [15:13:36.354] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5523 [15:13:36.358] getCompletionData: Get current token: 0
Info 5524 [15:13:36.358] getCompletionData: Is inside comment: 0
Info 5525 [15:13:36.358] getCompletionData: Get previous token 1: 0
Info 5526 [15:13:36.358] getCompletionData: Get previous token 2: 0
Info 5527 [15:13:36.358] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5528 [15:13:36.358] getCompletionData: Semantic work: 0
Info 5529 [15:13:36.358] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 5530 [15:13:36.398] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5531 [15:13:36.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 882 structureChanged: false Elapsed: 2ms
Info 5532 [15:13:36.400] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 5533 [15:13:36.403] getCompletionData: Get current token: 0
Info 5534 [15:13:36.403] getCompletionData: Is inside comment: 0
Info 5535 [15:13:36.403] getCompletionData: Get previous token 1: 0
Info 5536 [15:13:36.403] getCompletionData: Get previous token 2: 0
Info 5537 [15:13:36.404] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 5538 [15:13:36.404] getCompletionData: Semantic work: 0
Info 5539 [15:13:36.404] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 5540 [15:13:36.493] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5541 [15:13:36.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 883 structureChanged: false Elapsed: 2ms
Info 5542 [15:13:36.495] Different program with same set of files:: oldProgram.structureIsReused:: 2
